.s...CLDevice: got 1 platforms and 2 devices
*** GPU   rand  seed 1705186055 size 200             dtype dtypes.float
[32m*** GPU        1[0m E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      6.12us/     0.01ms (    0.15 GFLOPS,    0.20 GB/s)
*** GPU   rand  seed 1705186056 size 200             dtype dtypes.float
*** GPU        2 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     0.01ms (    0.41 GFLOPS,    0.55 GB/s)
[32m*** GPU        3[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.24us/     0.01ms (    0.04 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 1705186057 size 200             dtype dtypes.float
*** GPU        4 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.20us/     0.01ms (    0.28 GFLOPS,    0.37 GB/s)
*** GPU   rand  seed 1705186058 size 200             dtype dtypes.float
*** GPU        5 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.48us/     0.02ms (    0.26 GFLOPS,    0.34 GB/s)
*** GPU        6 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     0.02ms (    0.06 GFLOPS,    0.71 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU   rand  seed 1705186059 size 200             dtype dtypes.float
*** GPU        7 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.80us/     0.02ms (    0.32 GFLOPS,    0.43 GB/s)
*** GPU   rand  seed 1705186060 size 200             dtype dtypes.float
*** GPU        8 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     0.02ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU        9[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.28us/     0.03ms (    0.04 GFLOPS,    0.53 GB/s)
*** GPU   rand  seed 1705186061 size 200             dtype dtypes.float
*** GPU       10 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.24us/     0.03ms (    0.40 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 1705186062 size 200             dtype dtypes.float
*** GPU       11 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.52us/     0.03ms (    0.36 GFLOPS,    0.48 GB/s)
[35m*** GPU       12[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     0.03ms (    0.06 GFLOPS,    0.75 GB/s)
*** GPU   rand  seed 1705186063 size 200             dtype dtypes.float
*** GPU       13 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.80us/     0.04ms (    0.32 GFLOPS,    0.43 GB/s)
*** GPU   rand  seed 1705186064 size 200             dtype dtypes.float
