......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU        2 E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      1.88us/     0.01ms (    0.00 GFLOPS,    0.14 GB/s)
[32m*** GPU        3[0m E_[36m16[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   1 mem  0.00 GB tm      0.92us/     0.01ms (    0.00 GFLOPS,    0.28 GB/s)
*** GPU        4 E_[36m16[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   1 mem  0.00 GB tm      1.92us/     0.01ms (    0.00 GFLOPS,    0.13 GB/s)
*** GPU   rand  seed 1338 size 294912          dtype dtypes.float
[32m*** GPU        5[0m E_[34m3072[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                           arg   2 mem  0.00 GB tm     23.76us/     0.03ms (   24.82 GFLOPS,   99.30 GB/s)
*** GPU   rand  seed 1339 size 294912          dtype dtypes.float
*** GPU        6 E_[34m3072[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                           arg   2 mem  0.00 GB tm     12.32us/     0.05ms (   47.88 GFLOPS,  191.50 GB/s)
*** GPU   rand  seed 1338 size 256             dtype dtypes.float
[32m*** GPU        7[0m E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                              arg   2 mem  0.00 GB tm      1.64us/     0.05ms (    0.31 GFLOPS,    1.25 GB/s)
*** GPU   rand  seed 1339 size 256             dtype dtypes.float
*** GPU        8 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                              arg   2 mem  0.00 GB tm      1.72us/     0.05ms (    0.30 GFLOPS,    1.19 GB/s)
*** GPU   rand  seed 1338 size 460             dtype dtypes.float
[32m*** GPU        9[0m E_[34m115[0m[90m_[0m[33m4[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.05ms (    0.84 GFLOPS,    2.24 GB/s)
*** GPU   rand  seed 1339 size 460             dtype dtypes.float
*** GPU       10 E_[34m115[0m[90m_[0m[33m4[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.05ms (    0.84 GFLOPS,    2.24 GB/s)
*** GPU   rand  seed 1338 size 460             dtype dtypes.float
*** GPU       11 E_[34m115[0m[90m_[0m[33m4[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.72us/     0.05ms (    0.80 GFLOPS,    2.14 GB/s)
*** GPU   rand  seed 1339 size 460             dtype dtypes.float
*** GPU       12 E_[34m115[0m[90m_[0m[33m4[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.06ms (    0.84 GFLOPS,    2.24 GB/s)
*** GPU   rand  seed 1338 size 147456          dtype dtypes.float
[32m*** GPU       13[0m E_[34m768[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                            arg   2 mem  0.00 GB tm      2.88us/     0.06ms (  256.00 GFLOPS,  307.20 GB/s)
