.CLDevice: got 1 platforms and 2 devices
*** GPU   rand  seed 1705186130 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186131 size 3               dtype dtypes.float
[32m*** GPU        1[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      4.80us/     0.00ms (    0.00 GFLOPS,    0.07 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.76us/     0.01ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        3[0m E_[36m3[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.92us/     0.01ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU   rand  seed 1705186132 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186133 size 6               dtype dtypes.float
*** GPU        4 E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.12us/     0.01ms (    0.01 GFLOPS,    0.32 GB/s)
JIT captured 1 kernels with 2 inputs
[32m*** GPU        5[0m E_[34m2[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.68us/     0.01ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU        6[0m E_[34m2[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      2.16us/     0.01ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU   rand  seed 1705186134 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186135 size 9               dtype dtypes.float
[35m*** GPU        7[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.64us/     0.02ms (    0.01 GFLOPS,    0.22 GB/s)
[32m*** GPU        8[0m E_[34m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.60us/     0.02ms (    0.00 GFLOPS,    0.04 GB/s)
[32m*** GPU        9[0m E_[34m3[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.02ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU   rand  seed 1705186136 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186137 size 12              dtype dtypes.float
[35m*** GPU       10[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.96us/     0.02ms (    0.01 GFLOPS,    0.18 GB/s)
[32m*** GPU       11[0m E_[36m3[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.68us/     0.02ms (    0.00 GFLOPS,    0.06 GB/s)
