test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   1 mem  0.00 GB tm      0.88us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        4[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn1[0m                           arg   4 mem  0.00 GB tm      2.28us/     1.53ms (   15.39 GFLOPS,   15.40 GB/s)
[32m*** GPU        5[0m E_[90mn1[0m                                  arg   1 mem  0.00 GB tm      1.72us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        6[0m E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      2.24us/     1.53ms (    0.01 GFLOPS,    0.00 GB/s)
*** GPU        7 [33mcopy     3060,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    411.77us/     1.94ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU        8 [33mcopy     3060,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     79.79us/     2.02ms (    0.00 GFLOPS,    0.15 GB/s)
[32m*** GPU        9[0m E_[34m255[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     2.02ms (    1.82 GFLOPS,   21.86 GB/s)
[32m*** GPU       10[0m E_[90mn3[0m                                  arg   1 mem  0.00 GB tm      2.12us/     2.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       11[0m E_[34m255[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     2.03ms (    5.34 GFLOPS,   14.23 GB/s)
*** GPU       12 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    466.07us/     2.49ms (    0.00 GFLOPS,    0.03 GB/s)
